beautifulsoup4==4.11.1; python_full_version >= "3.6.0"
brotli==1.0.9; python_version >= "3.6"
camelot-py==0.10.1
certifi==2022.6.15; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; python_version >= "3.6"
chardet==5.0.0; python_version >= "3.6"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.7"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.5.0"
cryptography==38.0.1; python_version >= "3.6"
dash-bootstrap-components==1.2.1; python_version >= "3.6" and python_version < "4"
dash-core-components==2.0.0; python_version >= "3.6" and python_version < "4"
dash-html-components==2.0.0; python_version >= "3.6" and python_version < "4"
dash-table==5.0.0; python_version >= "3.6" and python_version < "4"
dash==2.6.1; python_version >= "3.6"
distro==1.7.0; python_version >= "3.7"
et-xmlfile==1.1.0; python_version >= "3.6"
flask-compress==1.12; python_version >= "3.6" and python_version < "4"
flask==2.2.2; python_version >= "3.7" and python_version < "4"
ghostscript==0.7
gunicorn==20.1.0; python_version >= "3.5"
idna==3.3; python_version >= "3.7" and python_version < "4"
importlib-metadata==4.12.0; python_version < "3.10" and python_version >= "3.7"
itsdangerous==2.1.2; python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
numpy==1.23.2
opencv-python-headless==4.6.0.66; python_version >= "3.6"
opencv-python==4.6.0.66; python_version >= "3.6"
openpyxl==3.0.10; python_version >= "3.6"
pandas==1.4.4; python_version >= "3.8"
pdf2image==1.16.0
pdfminer.six==20220524; python_version >= "3.6"
pdftopng==0.2.3
pillow==9.2.0; python_version >= "3.7"
plotly==5.10.0; python_version >= "3.6" and python_version < "4"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pypdf2==2.10.5; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.2.1; python_version >= "3.8"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
soupsieve==2.3.2.post1; python_version >= "3.6" and python_full_version >= "3.6.0"
tabula-py==2.5.1; python_version >= "3.7"
tabulate==0.8.10; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
tenacity==8.0.1; python_version >= "3.6"
typing-extensions==4.3.0; python_version < "3.10" and python_version >= "3.7"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
werkzeug==2.2.2; python_version >= "3.7"
zipp==3.8.1; python_version < "3.10" and python_version >= "3.7"
